,product_name,website,country,category,subcategory,price,brand,form,rating
10311,Brightening Cleanser,ulta,USA,skincare,face wash,3104.6,INDIE LEE,liquid,4.4
10312,Purifying Face Wash,ulta,USA,skincare,face wash,3104.6,INDIE LEE,liquid,4.3
10313,CoQ-10 Toner,ulta,USA,skincare,toner,3104.6,INDIE LEE,liquid,4.3
10314,Squalane Facial Oil,ulta,USA,skincare,serum,3104.98,INDIE LEE,liquid,4.4
10315,Daily Vitamin Infusion,ulta,USA,skincare,serum,5474.57,INDIE LEE,liquid,4.3
10316,"INDO CHALLENGE Vitamin C Serum with hyaluronic acid, Aloe Vera extract for face Anti Ageing, Brightening and Whitening Serumï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,INDO CHALLENGE,liquid,3.8
10317,"INDO CHALLENGE Vitamin C 20%, Skin Lightening, Whitening & Brightening, Or Age-Defring Serum , Fairness, Improved, Face Whitening Pigment ,Natural Glowing Beautyï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,INDO CHALLENGE,liquid,3.8
10318,"INDO CHALLENGE Vitamin C Face Serum - Skin Brightening Serum , Anti-Aging, Skin Repair, Supercharged Face Serum, Dark Circle, Fine Line & Sun Damage Corrector Face Serumï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,INDO CHALLENGE,liquid,3.7
10319,"INDO CHALLENGE Vitamin C 20%, Skin Lightening, Whitening & Brightening Serumï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,INDO CHALLENGE,liquid,4.0
10320,"INDO CHALLENGE Vitamin C 20%, Skin Lightening, Whitening & Brightening, Or Age-Defring Serum , Bright Complete Vitamin C Booster Serum 30  - 3 Days to Spotless, Bright Skin | Light Texture Formula & Non-Oily Face Serumï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,399.0,INDO CHALLENGE,liquid,4.1
10321,"INDO CHALLENGE Vitamin C Serum with hyaluronic acid, Aloe Vera extract for face Anti Ageing, Brightening and Whiteningï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,599.0,INDO CHALLENGE,liquid,3.8
10322,innisfree Green tea seed serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,980.0,innisfree,liquid,4.4
10323,innisfree Black Tea Youth Ampouleï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,2780.0,innisfree,liquid,4.2
10324,Confidence in a Cleanser Gentle Face Wash,ulta,USA,skincare,face wash,2777.8,IT Cosmetics,liquid,4.7
10325,Pure Clean Daily Facial Cleanser,ulta,USA,skincare,face wash,1634.0,Jack Black,liquid,4.7
10326,Deep Dive Glycolic Facial Cleanser,ulta,USA,skincare,face wash,1960.8,Jack Black,liquid,4.7
10327,Charcoal Body Buffï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Exfo,ulta,USA,skincare,cleanser,3104.6,Jack Black,liquid,4.7
10328,HydroPure Tinted Serum,ulta,USA,skincare,serum,3791.34,jane iredale,liquid,4.5
10329,HydroPure Tinted Serum,ulta,USA,skincare,serum,4739.18,jane iredale,liquid,4.5
10330,Joy Revivify White Expert Brightening Serum Cream SPF 25 PA+++ï¿½ï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,245.0,Joy,liquid,4.0
10331,"Joy Rose Body Serum Lotion | Moisturizing, Skin Soothing & Hydration With Rose Extract, Geranium & Chamellia Essential Oils | Long-Lasting & Nourishing | Quick Absorbing | Non - Stickyï¿½ï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,325.0,Joy,liquid,4.2
10332,"Joy Calming Lavender Body Serum Lotion | Stress Relief & Relaxing With Lavender and Jojoba Oil | Skin Glowing, Moisturising and Quick Absorbing Serum Lotion, For All Skin Typesï¿½ï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,325.0,Joy,liquid,4.3
10333,Joy Revivify Hyaluronic+Hydra Boosting Intensive Repair Ultimate Hyd Serum | With Ceramides+Panthenol Face Serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,349.0,Joy,liquid,4.2
10334,Joy Revivify Collagen+ Nutrition Surge Night Repair Moisture Restoring Serum | With CoQ10+Hyaluronic | Face Serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,349.0,Joy,liquid,4.2
10335,Joy Revivify Retinol+Eternal Youth Age Defying Skin Firming Serum | With Ceramides+ Hyaluronic | 100 % Vegan | Face Serum for Glowing Skinï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,349.0,Joy,liquid,4.1
10336,Joy Revivify AHA+BHA Glow Revealing Even Tone Skin refining Serum | Face Serum for Glowing Skinï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,349.0,Joy,liquid,4.2
10337,Joy Vitamin C+ Bright Radiance Spot Reduction Skin Brightening Serum | With Niacinamide+Tocopherol | 100% Vegan | Vitamin C Face Serum for Glowing Skinï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,399.0,Joy,liquid,4.1
10338,Blemish Clearing Cleanser,ulta,USA,skincare,face wash,2042.5,Juice Beauty,liquid,4.0
10339,Green Apple Brightening Gel Cleanser,ulta,USA,skincare,face wash,2287.6,Juice Beauty,liquid,4.3
10340,Blemish Clearing Serum,ulta,USA,skincare,serum,2614.72,Juice Beauty,liquid,3.9
10341,STEM CELLULAR Cleansing Oil,ulta,USA,skincare,cleanser,2777.8,Juice Beauty,liquid,4.2
10342,STEM CELLULAR 2-in-1 Cleanser,ulta,USA,skincare,face wash,2777.8,Juice Beauty,liquid,4.2
10343,GREEN APPLE Brightening Emulsion Lightweight Moisturizer,ulta,USA,skincare,serum,3922.08,Juice Beauty,liquid,4.4
10344,STEM CELLULAR Resurfacing Micro-Exfoliant,ulta,USA,skincare,cleanser,4575.2,Juice Beauty,liquid,4.1
10345,GREEN APPLE Age Defy Serum,ulta,USA,skincare,serum,4820.89,Juice Beauty,liquid,4.4
10346,Stem Cellular SuperGrape Youth Renew Serum,ulta,USA,skincare,serum,5311.15,Juice Beauty,liquid,4.5
10347,STEM CELLULAR Vinifera Replenishing Oil,ulta,USA,skincare,serum,5883.12,Juice Beauty,liquid,4.6
10348,STEM CELLULAR Anti-Wrinkle Retinol Overnight Serum,ulta,USA,skincare,serum,5883.12,Juice Beauty,liquid,4.7
10349,STEM CELLULAR Anti-Wrinkle Booster Serum,ulta,USA,skincare,serum,6536.8,Juice Beauty,liquid,4.4
10350,Travel Size ExfoliKate Intensive Exfoliating Treatment,ulta,USA,skincare,cleanser,2287.6,Kate Somerville,liquid,4.7
10351,EradiKate Daily Foaming Cleanser,ulta,USA,skincare,face wash,3594.8,Kate Somerville,liquid,4.8
10352,ExfoliKate Cleanser Daily Foaming Wash,ulta,USA,skincare,face wash,3594.8,Kate Somerville,liquid,4.8
10353,Goat Milk Moisturizing Cleanser,ulta,USA,skincare,face wash,3594.8,Kate Somerville,liquid,4.9
10354,EradiKate Salicylic Acid Acne Treatment,ulta,USA,skincare,serum,5556.28,Kate Somerville,liquid,4.5
10355,ExfoliKate Intensive Exfoliating Treatment,ulta,USA,skincare,cleanser,8006.6,Kate Somerville,liquid,4.7
10356,Kayamaya Radiant Glow Face Serum - Rose Hipï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,299.0,Kayamaya,liquid,3.9
10357,"KEYA SETH AROMATHERAPY Skin Damage Control Cream + Serum. Repairs Skin Damage Sun Tan & Pollution, Fights Dullness, Uneven Skin Tone with Papaya Extract & Jojoba & Frankincense Essential Oil.ï¿½ï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,150.0,KEYA,liquid,4.0
10358,"KEYA SETH AROMATHERAPY Fair&Bright Serum-Non-Greasy Light weight, Skin Brightening whitening Nourishing with Quick Absorbing for Men&Women.ï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,275.0,KEYA SETH AROMATHERAPY,liquid,4.1
10359,Golden Cleanser,ulta,USA,skincare,face wash,1797.4,Keys Soulcare,liquid,4.4
10360,Be Luminous Exfoliator,ulta,USA,skincare,cleanser,2042.5,Keys Soulcare,liquid,4.6
10361,Let Me Glow Illuminating Serum,ulta,USA,skincare,serum,2124.46,Keys Soulcare,liquid,4.4
10362,Truly Becoming Multi-Benefit Peptide Serum,ulta,USA,skincare,serum,3104.98,Keys Soulcare,liquid,4.7
10363,Khadi Men vitamin c face serum for skin whiteningï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,550.0,Khadi,liquid,4.0
10364,"Khadi Ark Retinol 2% + Vitamin C, E & Hyaluronic Acid Face Serum for fairer, Spotless Skinï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,khadi ORGANIQUE,liquid,3.9
10365,khadi ORGANIQUE Vitamin C Facial Serum for skin Lightening & whiteningï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,950.0,khadi ORGANIQUE,liquid,4.3
10366,Ultra Facial Oil-Free Toner,ulta,USA,skincare,toner,1960.8,Kiehl's Since 1851,liquid,4.4
10367,Ultra Facial Toner,ulta,USA,skincare,toner,1960.8,Kiehl's Since 1851,liquid,4.4
10368,Ultra Facial Cleanser,ulta,USA,skincare,face wash,2042.5,Kiehl's Since 1851,liquid,4.5
10369,Ultra Facial Oil-Free Cleanser,ulta,USA,skincare,face wash,2042.5,Kiehl's Since 1851,liquid,4.6
10370,Rare Earth Pore Refining Tonic,ulta,USA,skincare,toner,2042.5,Kiehl's Since 1851,liquid,4.4
10371,Blue Astringent Herbal Lotion,ulta,USA,skincare,cleanser,2042.5,Kiehl's Since 1851,liquid,4.4
10372,Facial Fuel Energizing Face Wash,ulta,USA,skincare,face wash,2042.5,Kiehl's Since 1851,liquid,4.6
10373,Cucumber Herbal Alcohol Free Toner,ulta,USA,skincare,toner,2042.5,Kiehl's Since 1851,liquid,4.5
10374,Cucumber Herbal Conditioning Cleanser,ulta,USA,skincare,face wash,2287.6,Kiehl's Since 1851,liquid,4.7
10375,Rare Earth Deep Pore Daily Cleanser,ulta,USA,skincare,face wash,2287.6,Kiehl's Since 1851,liquid,4.6
10376,Ferulic Brew Antioxidant Facial Treatment with Lactic Acid,ulta,USA,skincare,serum,2614.72,Kiehl's Since 1851,liquid,4.6
10377,Midnight Recovery Botanical Cleansing Oil,ulta,USA,skincare,cleanser,2859.5,Kiehl's Since 1851,liquid,4.5
10378,Ultra Pure High-Potency 1.5% Hyaluronic Acid Serum,ulta,USA,skincare,serum,2859.85,Kiehl's Since 1851,liquid,4.7
10379,Ultra Pure High-Potency 5.0% Niacinamide Serum,ulta,USA,skincare,serum,2859.85,Kiehl's Since 1851,liquid,4.6
10380,Ultra Pure High-Potency 9.8% Glycolic Acid Serum,ulta,USA,skincare,serum,2859.85,Kiehl's Since 1851,liquid,4.7
10381,Clearly Corrective Brightening Exfoliating Daily Cleanser,ulta,USA,skincare,cleanser,2941.2,Kiehl's Since 1851,liquid,3.7
10382,Rare Earth Deep Pore-Minimizing & Polishing Powder Cleanser,ulta,USA,skincare,cleanser,3104.6,Kiehl's Since 1851,liquid,4.7
10383,Calendula Deep Cleansing Foaming Face Wash,ulta,USA,skincare,face wash,3104.6,Kiehl's Since 1851,liquid,4.6
10384,Epidermal Re-Texturizing Micro-Dermabrasion,ulta,USA,skincare,cleanser,3758.2,Kiehl's Since 1851,liquid,4.8
10385,Calendula Herbal Extract Toner Alcohol Free,ulta,USA,skincare,toner,3839.9,Kiehl's Since 1851,liquid,4.6
10386,Cannabis Sativa Seed Oil Herbal Concentrate,ulta,USA,skincare,serum,4494.05,Kiehl's Since 1851,liquid,4.3
10387,Midnight Recovery Concentrate,ulta,USA,skincare,serum,4575.76,Kiehl's Since 1851,liquid,4.6
10388,Clearly Corrective Dark Spot Solution,ulta,USA,skincare,serum,5311.15,Kiehl's Since 1851,liquid,3.9
10389,Powerful Strength Line Reducing Concentrate,ulta,USA,skincare,serum,6373.38,Kiehl's Since 1851,liquid,4.4
10390,Naked Apple Niacinamide Deep Pore Gel Cleanser,ulta,USA,skincare,cleanser,1960.8,Kinship,liquid,4.7
10391,Naked Papaya Gentle Enzyme Milky Cleanser,ulta,USA,skincare,face wash,1960.8,Kinship,liquid,4.5
10392,Naked Apple Niacinamide Deep Pore Gel Cleanser,ulta,USA,skincare,serum,1961.04,Kinship,liquid,4.7
10393,Insta Swipe Lemon Honey AHA Exfoliating Pads,ulta,USA,skincare,cleanser,2124.2,Kinship,liquid,4.7
10394,Self Smooth 10% Glycolic Resurfacing Serum,ulta,USA,skincare,serum,2451.3,Kinship,liquid,4.7
10395,Supple Preparation Facial Toner,ulta,USA,skincare,toner,1797.4,Klairs,liquid,4.8
10396,Supple Preparation Unscented Toner,ulta,USA,skincare,toner,1797.4,Klairs,liquid,5.0
10397,Lychee Clean Vitamin C Foaming Face Cleanser,ulta,USA,skincare,face wash,1960.8,Kopari Beauty,liquid,4.6
10398,Pure Greek Olive 3-In-1 Nourishing Oil,ulta,USA,skincare,serum,3104.98,KORRES,liquid,5.0
10399,Santorini Grape Velvet Skin Drink,ulta,USA,skincare,serum,4085.5,KORRES,liquid,4.5
10400,Clarifying Cleansing Gel,ulta,USA,skincare,face wash,980.4,KYLIE SKIN,liquid,3.9
10401,Foaming Face Wash,ulta,USA,skincare,face wash,2042.5,KYLIE SKIN,liquid,4.5
10402,Hyaluronic Acid Serum,ulta,USA,skincare,serum,2287.88,KYLIE SKIN,liquid,4.5
10403,Vitamin C Serum,ulta,USA,skincare,serum,2287.88,KYLIE SKIN,liquid,4.3
10404,"LA Organo L- Glutathione Serum for Skin Whitening, Brightening & Anti Ageing, Enrich with Vitamin Cï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,749.0,LA Organo,liquid,3.9
10405,Thermal Spring Water,ulta,USA,skincare,spray,1142.98,La Roche-Posay,liquid,4.7
10406,Effaclar Clarifying Solution Acne Toner,ulta,USA,skincare,toner,1551.48,La Roche-Posay,liquid,4.4
10407,Effaclar Medicated Gel Cleanser for Acne Prone Skin,ulta,USA,skincare,cleanser,1551.48,La Roche-Posay,liquid,4.5
10408,Toleriane Hydrating Gentle Face Cleanser for Dry Skin,ulta,USA,skincare,face wash,1551.48,La Roche-Posay,liquid,4.5
10409,Toleriane Purifying Foaming Face Wash for Oily Skin,ulta,USA,skincare,face wash,1551.48,La Roche-Posay,liquid,4.7
10410,Effaclar Medicated Gel Cleanser for Acne Prone Skin,ulta,USA,skincare,serum,1551.67,La Roche-Posay,liquid,4.5
10411,Effaclar Duo Dual Acne Treatment with Benzoyl Peroxide,ulta,USA,skincare,serum,1878.51,La Roche-Posay,liquid,4.4
10412,Effaclar Adapalene Gel 0.1% Topical Retinoid Acne Treatment,ulta,USA,skincare,serum,3022.45,La Roche-Posay,liquid,4.5
10413,Effaclar Face Serum,ulta,USA,skincare,serum,3267.58,La Roche-Posay,liquid,4.5
10414,Hyalu B5 Pure Hyaluronic Acid Face Serum,ulta,USA,skincare,serum,3267.58,La Roche-Posay,liquid,4.4
10415,10% Pure Vitamin C Face Serum,ulta,USA,skincare,serum,3839.55,La Roche-Posay,liquid,4.2
10416,Glycolic B5 Dark Spot Corrector,ulta,USA,skincare,serum,3839.55,La Roche-Posay,liquid,4.2
10417,Retinol B3 Face Serum,ulta,USA,skincare,serum,3839.55,La Roche-Posay,liquid,4.5
10418,Redermic R Anti-Aging Retinol Serum,ulta,USA,skincare,serum,4493.23,La Roche-Posay,liquid,4.6
10419,Lady Empire Vitamin C With Magnesium Skin Glow Face Serum For Man Womanï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,499.0,Lady Empire,liquid,4.0
10420,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 9 to 5 Vitamin C+,Flipkart,India,skincare,serum,299.0,Lakmï¿½,liquid,4.2
10421,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Absolute Hydra Pro,Flipkart,India,skincare,serum,399.0,Lakmï¿½,liquid,4.4
10422,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Absolute Youth Infinity,Flipkart,India,skincare,serum,499.0,Lakmï¿½,liquid,4.4
10423,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vitamin C+,Flipkart,India,skincare,serum,599.0,Lakmï¿½,liquid,4.3
10424,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Absolute Perfect Radiance Skin Brightening,Flipkart,India,skincare,serum,599.0,Lakmï¿½,liquid,4.4
10425,Lakmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Youth Infinity Skin Firming,Flipkart,India,skincare,serum,999.0,Lakmï¿½,liquid,4.2
10426,Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey,ulta,USA,skincare,toner,3186.3,Lancï¿½ï¿½,liquid,4.7
10427,Galatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e Confort Comforting Milk,ulta,USA,skincare,face wash,4411.8,Lancï¿½ï¿½,liquid,4.7
10428,Tonique Douceur Alcohol Free Toner,ulta,USA,skincare,toner,4411.8,Lancï¿½ï¿½,liquid,4.3
10429,Advanced Gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nifique Radiance Boosting Face Serum with B,ulta,USA,skincare,serum,4902.6,Lancï¿½ï¿½,liquid,4.7
10430,Visionnaire Advanced Skin Corrector Serum,ulta,USA,skincare,serum,10213.75,Lancï¿½ï¿½,liquid,4.6
10431,"Latibule Skin Illuminate Face Serum for Radiant Skin with Vitamin & Turmeric Deep Radiance Face Serum Vitamin C Serum - Skin Clearing Serum - Brightening, Anti-Aging Skin Repair, Supercharged Face Serum, Dark Circle, Fine Line & Sun Damage Corrector, Genuine 20%ï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,299.0,Latibule,liquid,4.2
10432,"Leaf Dew ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Vitamin C 20% Face Serum with Mulberry,Carrot,Tomato Extracts,& Hyaluronic Acid for Glowing , Youthful & Improved skin ( Dermatologically Tested & Suits all skin types)ï¿",Flipkart,India,skincare,serum,499.0,Leaf Dew,liquid,4.7
10433,"Liyaz CHALLENGE Vitamin C Serum with hyaluronic acid, Aloe Vera extract for face Anti Ageing, Brightening and Whitening Serumï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,799.0,Liyaz,liquid,3.8
10434,Immortelle Overnight Reset Oil-in-Serum,ulta,USA,skincare,serum,5311.15,L'Occitane,liquid,4.7
10435,Immortelle Divine Youth Oil,ulta,USA,skincare,serum,9396.65,L'Occitane,liquid,3.3
10436,Date Nut Brï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,ulta,USA,skincare,cleanser,1470.6,LOLI Beauty,liquid,4.7
10437,Plum Elixir Organic Revitalizing Face Oil,ulta,USA,skincare,serum,5556.28,LOLI Beauty,liquid,4.7
10438,Revitalift Derm Intensives Night Serum with 0.3% Pure Retinol,ulta,USA,skincare,serum,3267.58,L'Orï¿½ï¿½,liquid,4.3
10439,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Glycolic Bright Skin Brightening Serum | Dark Spots & Uneven Skin To,Flipkart,India,skincare,serum,399.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.2
10440,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Crystal Micro-Essence 22 + Crystal Micro-Essence Shee,Flipkart,India,skincare,serum,400.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.2
10441,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Revitalift Hyaluronic Acid Face Serum 1.5% - Hyd Serum For Radiant, Glowing Skin (Fragrance & Paraben",Flipkart,India,skincare,serum,499.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.3
10442,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris UV Defender Serum Protector Sunscreen SPF 50 PA+++, Matte & Fresh, 50  - SPF SPF 50",Flipkart,India,skincare,serum,699.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.4
10443,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris UV Defender Serum Protector Sunscreen SPF 50 PA+++, Moist & Fresh, 50  - SPF SPF 50",Flipkart,India,skincare,serum,699.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.4
10444,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris UV Defender Serum Protector Sunscreen SPF 50 PA+++, Bright & Clear, 50  - SPF SPF 50",Flipkart,India,skincare,serum,699.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.2
10445,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Glycolic Bright Skin Brightening Serum | Dark Spots & Uneven Skin To,Flipkart,India,skincare,serum,749.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.3
10446,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Glycolic Bright Skin Brightening Serum | Dark Spots & Uneven Skin To,Flipkart,India,skincare,serum,749.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.3
10447,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Revitalift Crystal Micro-Essence With Salicylic Acid for Clea,Flipkart,India,skincare,serum,799.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.1
10448,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Revitalift Hyaluronic Acid COMBO - Serum,15+Plumping Day Cream,15(Pack",Flipkart,India,skincare,serum,998.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.4
10449,L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Revitalift Crystal 3 Step Crystal Clear Regime (Cleanse + treat + protect)157 ï¿½ï¿½ï¿,Flipkart,India,skincare,serum,1097.0,L'Orï¿½ï¿½ï¿½ï,liquid,4.3
10450,"L'Orï¿½ï¿½ï¿½ï¿½ï¿½ï¿½al Paris Revitalift Crystal Micro-essence, Pack of 2,(22",Flipkart,India,skincare,serum,598.0,L'Orï¿½ï¿½ï¿½ï¿,liquid,4.1
10451,LOTUS HERBALS Herbals Whiteglow Intensive Skin Whitening & Brightening Serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,475.0,LOTUS,liquid,4.3
10452,LOTUS Herbals WhiteGlow Advanced Pink Glow Brightening Serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,495.0,LOTUS,liquid,4.3
10453,Lotus Professional Phytorx Whitening & Brightening Serum (30)ï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,745.0,LOTUS,liquid,4.3
10454,Lotus Botanicals Vitamin C Skin Brightening Face Serum - 30gï¿½ï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,785.0,Lotus,liquid,4.3
10455,LOTUS HERBALS YouthRx Anti Ageing Activating Face Serum + Creamï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,875.0,LOTUS,liquid,4.3
10456,Lotus Professional Retemin Plant Retinol & Natural Vitamin C Brightening Super Booster Serumï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,895.0,Lotus,liquid,4.3
10457,LOTUS HERBALS WhiteGlow Vitamin C and Gold Radiance Face Serum | For Dull & Dry Skin |ï¿½ï¿½ï¿½,Flipkart,India,skincare,serum,525.0,LOTUS HERBALS,liquid,4.3
10458,"LuxaDerme Deep Moisturizing - Foot Hydration Socks. ? Infused with Serum containing Safflower Seed Oil, Allantoin, Botanical Extracts & Anti-Oxidants for Soft, Smooth & Supple Feetï¿½ï¿½ï¿½",Flipkart,India,skincare,serum,275.0,LuxaDerme ,liquid,3.7
10459,Hyper Real Fresh Canvas Cleansing Oil,ulta,USA,skincare,cleanser,3921.6,MAC,liquid,4.6
10460,Hyper Real Serumizer Skin Balancing Hydration Serum,ulta,USA,skincare,serum,4494.05,MAC,liquid,4.8
10461,Cream Cleanser,ulta,USA,skincare,face wash,1388.08,Mad Hippie,liquid,4.3
10462,Cleansing Oil,ulta,USA,skincare,cleanser,1469.78,Mad Hippie,liquid,4.1
10463,Jelly Cleanser,ulta,USA,skincare,face wash,1469.78,Mad Hippie,liquid,4.2
10464,Hydrating Nutrient Mist,ulta,USA,skincare,spray,1633.38,Mad Hippie,liquid,4.1
10465,Antioxidant Facial Oil,ulta,USA,skincare,serum,2123.64,Mad Hippie,liquid,4.7
10466,AHA Exfoliating Peel,ulta,USA,skincare,serum,2450.18,Mad Hippie,liquid,4.4
10467,AHA Exfoliating Peel,ulta,USA,skincare,serum,2450.48,Mad Hippie,liquid,4.4
10468,Microdermabrasion Facial,ulta,USA,skincare,cleanser,2613.58,Mad Hippie,liquid,4.8
10469,Corrective Peptide Serum,ulta,USA,skincare,serum,2695.61,Mad Hippie,liquid,4.7
10470,Vitamin A Serum,ulta,USA,skincare,serum,2695.61,Mad Hippie,liquid,4.5
10471,Vitamin C Serum,ulta,USA,skincare,serum,2777.32,Mad Hippie,liquid,4.4
